agendaID,court,courtAgenda
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
13,<court.Court object at 0x0000025F8FC71B50>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
